phenotype,animal,histology,trial,outcome,shadowON-abs,shadowOFF-abs,beam-break-rel,beam-break-abs
crh,m8,ok,1,attempt,242.2953797,250.1953797,6.859,249.1543797
crh,m8,ok,2,attempt,307.2634251,315.1634251,4.623,311.8864251
crh,m8,ok,3,escape,386.3462539,394.2462539,4.496,390.8422539
crh,m8,ok,4,escape,515.0810865,522.9810865,3.768,518.8490865
crh,m8,ok,5,attempt,598.6352651,606.5352651,3.614,602.2492651
crh,m8,ok,6,attempt,660.833743,668.733743,,660.833743
crh,m7,ok,1,escape,300.2517289,308.1517289,3.891,304.1427289
crh,m7,ok,2,escape,364.3846604,372.2846604,3.897,368.2816604
crh,m7,ok,3,escape,471.0281824,478.9281824,3.657,474.6851824
crh,m7,ok,4,escape,588.7498174,596.6498174,0.5,589.2498174
crh,m7,ok,5,escape,762.0955923,769.9955923,0.293,762.3885923
crh,m7,ok,6,escape,945.3516069,953.2516069,,945.3516069
crh,m6,ok,1,freeze,258.9,266.8,,258.9
crh,m6,ok,2,attempt,325.35,333.25,3.201,328.551
crh,m6,ok,3,escape,403.47,411.37,4.627,408.097
crh,m6,ok,4,attempt,467.0331167,474.9331167,3.716,470.7491167
crh,m6,ok,5,escape,538.8086478,546.7086478,1.75,540.5586478
crh,m6,ok,6,escape,608.6488089,616.5488089,,608.6488089
crh,m5,ok,1,escape,286.5408018,294.4408018,4.992,291.5328018
crh,m5,ok,2,escape,394.9540119,402.8540119,3.948,398.9020119
crh,m5,ok,3,escape,467.7633761,475.6633761,4.465,472.2283761
crh,m5,ok,4,escape,549.4820438,557.3820438,3.761,553.2430438
crh,m5,ok,5,escape,617.986913,625.886913,1.144,619.130913
crh,m5,ok,6,escape,690.9964863,698.8964863,,690.9964863
crh,m4,ok,1,freeze,265.0103561,272.9103561,,265.0103561
crh,m4,ok,2,escape,340.2200324,348.1200324,4.681,344.9010324
crh,m4,ok,3,escape,624.875644,632.775644,3.881,628.756644
crh,m4,ok,4,escape,888.2429799,896.1429799,4.798,893.0409799
crh,m4,ok,5,escape,1476.406673,1484.306673,4.411,1480.817673
crh,m3,ok,1,escape,270.2495087,278.1495087,3.538,273.7875087
